
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:31:17)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 30 of 90[31m (30 FAILED)[39m (0 secs / 0.264 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesDetailCtrl should be able to add and remove media links FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:41:17)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 31 of 90[31m (31 FAILED)[39m (0 secs / 0.27 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesDetailCtrl should be able to add and remove regular links FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:54:17)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 32 of 90[31m (32 FAILED)[39m (0 secs / 0.276 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesNewCtrl should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:8:14)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:1:1
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:29:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 33 of 90[31m (33 FAILED)[39m (0 secs / 0.283 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesNewCtrl should be able to make POST requests FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:34:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 34 of 90[31m (34 FAILED)[39m (0 secs / 0.291 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesNewCtrl should be able to add and remove media links FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:41:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 35 of 90[31m (35 FAILED)[39m (0 secs / 0.298 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesNewCtrl should be able to add and remove regular links FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesNewCtrlSpec.js:51:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 36 of 90[31m (36 FAILED)[39m (0 secs / 0.304 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminDashboardCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminDashboardCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminDashboardCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/dashboard/AdminDashboardCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/dashboard/AdminDashboardCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 37 of 90[31m (37 FAILED)[39m (0 secs / 0.318 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminMatchesCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminMatchesCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminMatchesCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/matches/AdminMatchesCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/matches/AdminMatchesCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 38 of 90[31m (38 FAILED)[39m (0 secs / 0.324 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminMessagesCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminMessagesCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminMessagesCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 39 of 90[31m (39 FAILED)[39m (0 secs / 0.33 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminMessagesDetailCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminMessagesDetailCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminMessagesDetailCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:33:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:39:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 40 of 90[31m (40 FAILED)[39m (0 secs / 0.338 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminMessagesNewCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminMessagesNewCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminMessagesNewCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:55:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/messages/AdminMessagesCtrlSpec.js:61:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 41 of 90[31m (41 FAILED)[39m (0 secs / 0.343 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminOpportunitiesCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminOpportunitiesCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminOpportunitiesCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 42 of 90[31m (42 FAILED)[39m (0 secs / 0.351 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminOpportunitiesDetailCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminOpportunitiesDetailCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminOpportunitiesDetailCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:33:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:39:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 43 of 90[31m (43 FAILED)[39m (0 secs / 0.359 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminOpportunitiesNewCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminOpportunitiesNewCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminOpportunitiesNewCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:55:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/opportunities/AdminOpportunitiesCtrlSpec.js:61:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 44 of 90[31m (44 FAILED)[39m (0 secs / 0.367 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSchedulingCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSchedulingCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminSchedulingCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/scheduling/AdminSchedulingCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/scheduling/AdminSchedulingCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 45 of 90[31m (45 FAILED)[39m (0 secs / 0.376 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminTagsCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminTagsCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminTagsCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
